vgatherdpd xmm0, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e2f9920400
vgatherdpd zmm2{k2}, [rsp + ymm31 * 8 + 0xFFFF8] ;62b2fd429294fcf8ff0f00
vgatherdpd zmm2{k2}, [r15 + ymm18 * 8 + 0xFFFF8] ;62d2fd429294d7f8ff0f00
vgatherdpd zmm2{k2}, [rsp + ymm12 * 8 + 0xFFFF8] ;62b2fd4a9294e4f8ff0f00
vgatherdpd zmm2{k2}, [r14 + ymm5 * 8 + 0xFFFF8] ;62d2fd4a9294eef8ff0f00
vgatherdpd zmm15{k7}, [rax + ymm0 * 1  + 0x0] ;6272fd4f923c00
vgatherdpd zmm15{k7}, [rax + ymm0 + 0xFFFF] ;6272fd4f92bc00ffff0000
vgatherdpd zmm15{k7}, [r15 + ymm15 + 0xFFFF] ;6212fd4f92bc3fffff0000
vgatherdpd zmm15{k7}, [rax + ymm31 + 0xFFFF] ;6232fd4792bc38ffff0000
vgatherdpd zmm15{k7}, [rax + ymm0 * 2 + 0xFFFF2] ;6272fd4f92bc40f2ff0f00
vgatherdpd zmm15{k7}, [rax + ymm1 * 4 + 0xFFFF4] ;6272fd4f92bc88f4ff0f00
vgatherdpd zmm15{k7}, [rax + ymm15 * 8 + 0xFFFF8] ;6232fd4f92bcf8f8ff0f00
vgatherdpd zmm15{k7}, [rsp + ymm31 * 8 + 0xFFFF8] ;6232fd4792bcfcf8ff0f00
vgatherdpd zmm15{k7}, [r15 + ymm18 * 8 + 0xFFFF8] ;6252fd4792bcd7f8ff0f00
vgatherdpd zmm15{k7}, [rsp + ymm12 * 8 + 0xFFFF8] ;6232fd4f92bce4f8ff0f00
vgatherdpd zmm15{k7}, [r14 + ymm5 * 8 + 0xFFFF8] ;6252fd4f92bceef8ff0f00
vgatherdps xmm1{k1}, [rax + xmm0 * 1  + 0x0] ;62f27d09920c00
vgatherdps xmm1{k1}, [rax + xmm0 + 0xFFFF] ;62f27d09928c00ffff0000
vgatherdps xmm1{k1}, [r15 + xmm15 + 0xFFFF] ;62927d09928c3fffff0000
vgatherdps xmm1{k1}, [rax + xmm31 + 0xFFFF] ;62b27d01928c38ffff0000
vgatherdps xmm1{k1}, [rax + xmm0 * 2 + 0xFFFF2] ;62f27d09928c40f2ff0f00
vgatherdps xmm1{k1}, [rax + xmm1 * 4 + 0xFFFF4] ;62f27d09928c88f4ff0f00
vgatherdps xmm1{k1}, [rax + xmm15 * 8 + 0xFFFF8] ;62b27d09928cf8f8ff0f00
vgatherdps xmm1{k1}, [rsp + xmm31 * 8 + 0xFFFF8] ;62b27d01928cfcf8ff0f00
vgatherdps xmm1{k1}, [r15 + xmm18 * 8 + 0xFFFF8] ;62d27d01928cd7f8ff0f00
vgatherdps xmm1{k1}, [rsp + xmm12 * 8 + 0xFFFF8] ;62b27d09928ce4f8ff0f00
vgatherdps xmm1{k1}, [r14 + xmm5 * 8 + 0xFFFF8] ;62d27d09928ceef8ff0f00
vgatherdps xmm2{k2}, [rax + xmm0 * 1  + 0x0] ;62f27d0a921400
vgatherdps xmm2{k2}, [rax + xmm0 + 0xFFFF] ;62f27d0a929400ffff0000
vgatherdps xmm2{k2}, [r15 + xmm15 + 0xFFFF] ;62927d0a92943fffff0000
vgatherdps xmm2{k2}, [rax + xmm31 + 0xFFFF] ;62b27d02929438ffff0000
vgatherdps xmm2{k2}, [rax + xmm0 * 2 + 0xFFFF2] ;62f27d0a929440f2ff0f00
vgatherdps xmm2{k2}, [rax + xmm1 * 4 + 0xFFFF4] ;62f27d0a929488f4ff0f00
vgatherdps xmm2{k2}, [rax + xmm15 * 8 + 0xFFFF8] ;62b27d0a9294f8f8ff0f00
vgatherdps xmm2{k2}, [rsp + xmm31 * 8 + 0xFFFF8] ;62b27d029294fcf8ff0f00
vgatherdps xmm2{k2}, [r15 + xmm18 * 8 + 0xFFFF8] ;62d27d029294d7f8ff0f00
vgatherdps xmm2{k2}, [rsp + xmm12 * 8 + 0xFFFF8] ;62b27d0a9294e4f8ff0f00
vgatherdps xmm2{k2}, [r14 + xmm5 * 8 + 0xFFFF8] ;62d27d0a9294eef8ff0f00
vgatherdps xmm15{k7}, [rax + xmm0 * 1  + 0x0] ;62727d0f923c00
vgatherdps xmm15{k7}, [rax + xmm0 + 0xFFFF] ;62727d0f92bc00ffff0000
vgatherdps xmm15{k7}, [r15 + xmm15 + 0xFFFF] ;62127d0f92bc3fffff0000
vgatherdps xmm15{k7}, [rax + xmm31 + 0xFFFF] ;62327d0792bc38ffff0000
vgatherdps xmm15{k7}, [rax + xmm0 * 2 + 0xFFFF2] ;62727d0f92bc40f2ff0f00
vgatherdps xmm15{k7}, [rax + xmm1 * 4 + 0xFFFF4] ;62727d0f92bc88f4ff0f00
vgatherdps xmm15{k7}, [rax + xmm15 * 8 + 0xFFFF8] ;62327d0f92bcf8f8ff0f00
vgatherdps xmm15{k7}, [rsp + xmm31 * 8 + 0xFFFF8] ;62327d0792bcfcf8ff0f00
vgatherdps xmm15{k7}, [r15 + xmm18 * 8 + 0xFFFF8] ;62527d0792bcd7f8ff0f00
vgatherdps xmm15{k7}, [rsp + xmm12 * 8 + 0xFFFF8] ;62327d0f92bce4f8ff0f00
vgatherdps xmm15{k7}, [r14 + xmm5 * 8 + 0xFFFF8] ;62527d0f92bceef8ff0f00
vgatherdps ymm1{k1}, [rax + ymm0 * 1  + 0x0] ;62f27d29920c00
vgatherdps ymm1{k1}, [rax + ymm0 + 0xFFFF] ;62f27d29928c00ffff0000
vgatherdps ymm1{k1}, [r15 + ymm15 + 0xFFFF] ;62927d29928c3fffff0000
vgatherdps ymm1{k1}, [rax + ymm31 + 0xFFFF] ;62b27d21928c38ffff0000
vgatherdps ymm1{k1}, [rax + ymm0 * 2 + 0xFFFF2] ;62f27d29928c40f2ff0f00
vgatherdps ymm1{k1}, [rax + ymm1 * 4 + 0xFFFF4] ;62f27d29928c88f4ff0f00
vgatherdps ymm1{k1}, [rax + ymm15 * 8 + 0xFFFF8] ;62b27d29928cf8f8ff0f00
vgatherdps ymm1{k1}, [rsp + ymm31 * 8 + 0xFFFF8] ;62b27d21928cfcf8ff0f00
vgatherdps ymm1{k1}, [r15 + ymm18 * 8 + 0xFFFF8] ;62d27d21928cd7f8ff0f00
vgatherdps ymm1{k1}, [rsp + ymm12 * 8 + 0xFFFF8] ;62b27d29928ce4f8ff0f00
vgatherdps ymm1{k1}, [r14 + ymm5 * 8 + 0xFFFF8] ;62d27d29928ceef8ff0f00
vgatherdps ymm2{k2}, [rax + ymm0 * 1  + 0x0] ;62f27d2a921400
vgatherdps ymm2{k2}, [rax + ymm0 + 0xFFFF] ;62f27d2a929400ffff0000
vgatherdps ymm2{k2}, [r15 + ymm15 + 0xFFFF] ;62927d2a92943fffff0000
vgatherdps ymm2{k2}, [rax + ymm31 + 0xFFFF] ;62b27d22929438ffff0000
vgatherdps ymm2{k2}, [rax + ymm0 * 2 + 0xFFFF2] ;62f27d2a929440f2ff0f00
vgatherdps ymm2{k2}, [rax + ymm1 * 4 + 0xFFFF4] ;62f27d2a929488f4ff0f00
vgatherdps ymm2{k2}, [rax + ymm15 * 8 + 0xFFFF8] ;62b27d2a9294f8f8ff0f00
vgatherdps ymm2{k2}, [rsp + ymm31 * 8 + 0xFFFF8] ;62b27d229294fcf8ff0f00
vgatherdps ymm2{k2}, [r15 + ymm18 * 8 + 0xFFFF8] ;62d27d229294d7f8ff0f00
vgatherdps ymm2{k2}, [rsp + ymm12 * 8 + 0xFFFF8] ;62b27d2a9294e4f8ff0f00
vgatherdps ymm2{k2}, [r14 + ymm5 * 8 + 0xFFFF8] ;62d27d2a9294eef8ff0f00
vgatherdps ymm15{k7}, [rax + ymm0 * 1  + 0x0] ;62727d2f923c00
vgatherdps ymm15{k7}, [rax + ymm0 + 0xFFFF] ;62727d2f92bc00ffff0000
vgatherdps ymm15{k7}, [r15 + ymm15 + 0xFFFF] ;62127d2f92bc3fffff0000
vgatherdps ymm15{k7}, [rax + ymm31 + 0xFFFF] ;62327d2792bc38ffff0000
vgatherdps ymm15{k7}, [rax + ymm0 * 2 + 0xFFFF2] ;62727d2f92bc40f2ff0f00
vgatherdps ymm15{k7}, [rax + ymm1 * 4 + 0xFFFF4] ;62727d2f92bc88f4ff0f00
vgatherdps ymm15{k7}, [rax + ymm15 * 8 + 0xFFFF8] ;62327d2f92bcf8f8ff0f00
vgatherdps ymm15{k7}, [rsp + ymm31 * 8 + 0xFFFF8] ;62327d2792bcfcf8ff0f00
vgatherdps ymm15{k7}, [r15 + ymm18 * 8 + 0xFFFF8] ;62527d2792bcd7f8ff0f00
vgatherdps ymm15{k7}, [rsp + ymm12 * 8 + 0xFFFF8] ;62327d2f92bce4f8ff0f00
vgatherdps ymm15{k7}, [r14 + ymm5 * 8 + 0xFFFF8] ;62527d2f92bceef8ff0f00
vgatherdps zmm1{k1}, [rax + zmm0 * 1  + 0x0] ;62f27d49920c00
vgatherdps zmm1{k1}, [rax + zmm0 + 0xFFFF] ;62f27d49928c00ffff0000
vgatherdps zmm1{k1}, [r15 + zmm15 + 0xFFFF] ;62927d49928c3fffff0000
vgatherdps zmm1{k1}, [rax + zmm31 + 0xFFFF] ;62b27d41928c38ffff0000
vgatherdps zmm1{k1}, [rax + zmm0 * 2 + 0xFFFF2] ;62f27d49928c40f2ff0f00
vgatherdps zmm1{k1}, [rax + zmm1 * 4 + 0xFFFF4] ;62f27d49928c88f4ff0f00
vgatherdps zmm1{k1}, [rax + zmm15 * 8 + 0xFFFF8] ;62b27d49928cf8f8ff0f00
vgatherdps zmm1{k1}, [rsp + zmm31 * 8 + 0xFFFF8] ;62b27d41928cfcf8ff0f00
vgatherdps zmm1{k1}, [r15 + zmm18 * 8 + 0xFFFF8] ;62d27d41928cd7f8ff0f00
vgatherdps zmm1{k1}, [rsp + zmm12 * 8 + 0xFFFF8] ;62b27d49928ce4f8ff0f00
vgatherdps zmm1{k1}, [r14 + zmm5 * 8 + 0xFFFF8] ;62d27d49928ceef8ff0f00
vgatherdps zmm2{k2}, [rax + zmm0 * 1  + 0x0] ;62f27d4a921400
vgatherdps zmm2{k2}, [rax + zmm0 + 0xFFFF] ;62f27d4a929400ffff0000
vgatherdps zmm2{k2}, [r15 + zmm15 + 0xFFFF] ;62927d4a92943fffff0000
vgatherdps zmm2{k2}, [rax + zmm31 + 0xFFFF] ;62b27d42929438ffff0000
vgatherdps zmm2{k2}, [rax + zmm0 * 2 + 0xFFFF2] ;62f27d4a929440f2ff0f00
vgatherdps zmm2{k2}, [rax + zmm1 * 4 + 0xFFFF4] ;62f27d4a929488f4ff0f00
vgatherdps zmm2{k2}, [rax + zmm15 * 8 + 0xFFFF8] ;62b27d4a9294f8f8ff0f00
vgatherdps zmm2{k2}, [rsp + zmm31 * 8 + 0xFFFF8] ;62b27d429294fcf8ff0f00
vgatherdps zmm2{k2}, [r15 + zmm18 * 8 + 0xFFFF8] ;62d27d429294d7f8ff0f00
vgatherdps zmm2{k2}, [rsp + zmm12 * 8 + 0xFFFF8] ;62b27d4a9294e4f8ff0f00
vgatherdps zmm2{k2}, [r14 + zmm5 * 8 + 0xFFFF8] ;62d27d4a9294eef8ff0f00
vgatherdps zmm15{k7}, [rax + zmm0 * 1  + 0x0] ;62727d4f923c00
vgatherdps zmm15{k7}, [rax + zmm0 + 0xFFFF] ;62727d4f92bc00ffff0000
vgatherdps zmm15{k7}, [r15 + zmm15 + 0xFFFF] ;62127d4f92bc3fffff0000
vgatherdps zmm15{k7}, [rax + zmm31 + 0xFFFF] ;62327d4792bc38ffff0000
vgatherdps zmm15{k7}, [rax + zmm0 * 2 + 0xFFFF2] ;62727d4f92bc40f2ff0f00
vgatherdps zmm15{k7}, [rax + zmm1 * 4 + 0xFFFF4] ;62727d4f92bc88f4ff0f00
vgatherdps zmm15{k7}, [rax + zmm15 * 8 + 0xFFFF8] ;62327d4f92bcf8f8ff0f00
vgatherdps zmm15{k7}, [rsp + zmm31 * 8 + 0xFFFF8] ;62327d4792bcfcf8ff0f00
vgatherdps zmm15{k7}, [r15 + zmm18 * 8 + 0xFFFF8] ;62527d4792bcd7f8ff0f00
vgatherdps zmm15{k7}, [rsp + zmm12 * 8 + 0xFFFF8] ;62327d4f92bce4f8ff0f00
vgatherdps zmm15{k7}, [r14 + zmm5 * 8 + 0xFFFF8] ;62527d4f92bceef8ff0f00
vgatherqpd xmm1{k1}, [xmm1] ;62f2fd09930c0d00000000
vgatherqpd xmm2{k2}, [xmm1] ;62f2fd0a93140d00000000
vgatherqpd xmm15{k7}, [xmm1] ;6272fd0f933c0d00000000
vgatherqpd ymm1{k1}, [ymm1] ;62f2fd29930c0d00000000
vgatherqpd ymm2{k2}, [ymm1] ;62f2fd2a93140d00000000
vgatherqpd ymm15{k7}, [ymm1] ;6272fd2f933c0d00000000
vgatherqpd zmm1{k1}, [zmm1] ;62f2fd49930c0d00000000
vgatherqpd zmm2{k2}, [zmm1] ;62f2fd4a93140d00000000
vgatherqpd zmm15{k7}, [zmm1] ;6272fd4f933c0d00000000
vgatherqps xmm1{k1}, [xmm1] ;62f27d09930c0d00000000
vgatherqps xmm2{k2}, [xmm1] ;62f27d0a93140d00000000
vgatherqps xmm15{k7}, [xmm1] ;62727d0f933c0d00000000
vgatherqps xmm1{k1}, [ymm1] ;62f27d29930c0d00000000
vgatherqps xmm2{k2}, [ymm1] ;62f27d2a93140d00000000
vgatherqps xmm15{k7}, [ymm1] ;62727d2f933c0d00000000
vgatherqps ymm1{k1}, [zmm1] ;62f27d49930c0d00000000
vgatherqps ymm2{k2}, [zmm1] ;62f27d4a93140d00000000
vgatherqps ymm15{k7}, [zmm1] ;62727d4f933c0d00000000
vmovapd [0x0] {k4}, xmm0 ;62f1fd0c29042500000000
vmovapd [0x0] {k4}, xmm1 ;62f1fd0c290c2500000000
vmovapd [0x0] {k4}, xmm15 ;6271fd0c293c2500000000
vmovapd [0x0] {k4}, xmm31 ;6261fd0c293c2500000000
vmovapd [0x0] {k4}, ymm0 ;62f1fd2c29042500000000
vmovapd [0x0] {k4}, ymm1 ;62f1fd2c290c2500000000
vmovapd [0x0] {k4}, ymm15 ;6271fd2c293c2500000000
vmovapd [0x0] {k4}, ymm31 ;6261fd2c293c2500000000
vmovapd [0x0] {k4}, zmm0 ;62f1fd4c29042500000000
vmovapd [0x0] {k4}, zmm1 ;62f1fd4c290c2500000000
vmovapd [0x0] {k4}, zmm15 ;6271fd4c293c2500000000
vmovapd [0x0] {k4}, zmm31 ;6261fd4c293c2500000000
vmovaps [0x0] {k4}, xmm0 ;62f17c0c29042500000000
vmovaps [0x0] {k4}, xmm1 ;62f17c0c290c2500000000
vmovaps [0x0] {k4}, xmm15 ;62717c0c293c2500000000
vmovaps [0x0] {k4}, xmm31 ;62617c0c293c2500000000
vmovaps [0x0] {k4}, ymm0 ;62f17c2c29042500000000
vmovaps [0x0] {k4}, ymm1 ;62f17c2c290c2500000000
vmovaps [0x0] {k4}, ymm15 ;62717c2c293c2500000000
vmovaps [0x0] {k4}, ymm31 ;62617c2c293c2500000000
vmovaps [0x0] {k4}, zmm0 ;62f17c4c29042500000000
vmovaps [0x0] {k4}, zmm1 ;62f17c4c290c2500000000
vmovaps [0x0] {k4}, zmm15 ;62717c4c293c2500000000
vmovaps [0x0] {k4}, zmm31 ;62617c4c293c2500000000
vmovdqa32 [0x0] {k4}, xmm0 ;62f17d0c7f042500000000
vmovdqa32 [0x0] {k4}, xmm1 ;62f17d0c7f0c2500000000
vmovdqa32 [0x0] {k4}, xmm15 ;62717d0c7f3c2500000000
vmovdqa32 [0x0] {k4}, xmm31 ;62617d0c7f3c2500000000
vmovdqa32 [0x0] {k4}, ymm0 ;62f17d2c7f042500000000
vmovdqa32 [0x0] {k4}, ymm1 ;62f17d2c7f0c2500000000
vmovdqa32 [0x0] {k4}, ymm15 ;62717d2c7f3c2500000000
vmovdqa32 [0x0] {k4}, ymm31 ;62617d2c7f3c2500000000
vmovdqa32 [0x0] {k4}, zmm0 ;62f17d4c7f042500000000
vmovdqa32 [0x0] {k4}, zmm1 ;62f17d4c7f0c2500000000
vmovdqa32 [0x0] {k4}, zmm15 ;62717d4c7f3c2500000000
vmovdqa32 [0x0] {k4}, zmm31 ;62617d4c7f3c2500000000
vmovdqa64 [0x0] {k4}, xmm0 ;62f1fd0c7f042500000000
vmovdqa64 [0x0] {k4}, xmm1 ;62f1fd0c7f0c2500000000
vmovdqa64 [0x0] {k4}, xmm15 ;6271fd0c7f3c2500000000
vmovdqa64 [0x0] {k4}, xmm31 ;6261fd0c7f3c2500000000
vmovdqa64 [0x0] {k4}, ymm0 ;62f1fd2c7f042500000000
vmovdqa64 [0x0] {k4}, ymm1 ;62f1fd2c7f0c2500000000
vmovdqa64 [0x0] {k4}, ymm15 ;6271fd2c7f3c2500000000
vmovdqa64 [0x0] {k4}, ymm31 ;6261fd2c7f3c2500000000
vmovdqa64 [0x0] {k4}, zmm0 ;62f1fd4c7f042500000000
vmovdqa64 [0x0] {k4}, zmm1 ;62f1fd4c7f0c2500000000
vmovdqa64 [0x0] {k4}, zmm15 ;6271fd4c7f3c2500000000
vmovdqa64 [0x0] {k4}, zmm31 ;6261fd4c7f3c2500000000
vmovdqu32 [0x0] {k4}, xmm0 ;62f17e0c7f042500000000
vmovdqu32 [0x0] {k4}, xmm1 ;62f17e0c7f0c2500000000
vmovdqu32 [0x0] {k4}, xmm15 ;62717e0c7f3c2500000000
vmovdqu32 [0x0] {k4}, xmm31 ;62617e0c7f3c2500000000
vmovdqu32 [0x0] {k4}, ymm0 ;62f17e2c7f042500000000
vmovdqu32 [0x0] {k4}, ymm1 ;62f17e2c7f0c2500000000
vmovdqu32 [0x0] {k4}, ymm15 ;62717e2c7f3c2500000000
vmovdqu32 [0x0] {k4}, ymm31 ;62617e2c7f3c2500000000
vmovdqu32 [0x0] {k4}, zmm0 ;62f17e4c7f042500000000
vmovdqu32 [0x0] {k4}, zmm1 ;62f17e4c7f0c2500000000
vmovdqu32 [0x0] {k4}, zmm15 ;62717e4c7f3c2500000000
vmovdqu32 [0x0] {k4}, zmm31 ;62617e4c7f3c2500000000
vmovdqu64 [0x0] {k4}, xmm0 ;62f1fe0c7f042500000000
vmovdqu64 [0x0] {k4}, xmm1 ;62f1fe0c7f0c2500000000
vmovdqu64 [0x0] {k4}, xmm15 ;6271fe0c7f3c2500000000
vmovdqu64 [0x0] {k4}, xmm31 ;6261fe0c7f3c2500000000
vmovdqu64 [0x0] {k4}, ymm0 ;62f1fe2c7f042500000000
vmovdqu64 [0x0] {k4}, ymm1 ;62f1fe2c7f0c2500000000
vmovdqu64 [0x0] {k4}, ymm15 ;6271fe2c7f3c2500000000
vmovdqu64 [0x0] {k4}, ymm31 ;6261fe2c7f3c2500000000
vmovdqu64 [0x0] {k4}, zmm0 ;62f1fe4c7f042500000000
vmovdqu64 [0x0] {k4}, zmm1 ;62f1fe4c7f0c2500000000
vmovdqu64 [0x0] {k4}, zmm15 ;6271fe4c7f3c2500000000
vmovdqu64 [0x0] {k4}, zmm31 ;6261fe4c7f3c2500000000
vmovupd [0x0] {k4}, xmm0 ;62f1fd0c11042500000000
vmovupd [0x0] {k4}, xmm1 ;62f1fd0c110c2500000000
vmovupd [0x0] {k4}, xmm15 ;6271fd0c113c2500000000
vmovupd [0x0] {k4}, xmm31 ;6261fd0c113c2500000000
vmovupd [0x0] {k4}, ymm0 ;62f1fd2c11042500000000
vmovupd [0x0] {k4}, ymm1 ;62f1fd2c110c2500000000
vmovupd [0x0] {k4}, ymm15 ;6271fd2c113c2500000000
vmovupd [0x0] {k4}, ymm31 ;6261fd2c113c2500000000
vmovupd [0x0] {k4}, zmm0 ;62f1fd4c11042500000000
vmovupd [0x0] {k4}, zmm1 ;62f1fd4c110c2500000000
vmovupd [0x0] {k4}, zmm15 ;6271fd4c113c2500000000
vmovupd [0x0] {k4}, zmm31 ;6261fd4c113c2500000000
vmovups [0x0] {k4}, xmm0 ;62f17c0c11042500000000
vmovups [0x0] {k4}, xmm1 ;62f17c0c110c2500000000
vmovups [0x0] {k4}, xmm15 ;62717c0c113c2500000000
vmovups [0x0] {k4}, xmm31 ;62617c0c113c2500000000
vmovups [0x0] {k4}, ymm0 ;62f17c2c11042500000000
vmovups [0x0] {k4}, ymm1 ;62f17c2c110c2500000000
vmovups [0x0] {k4}, ymm15 ;62717c2c113c2500000000
vmovups [0x0] {k4}, ymm31 ;62617c2c113c2500000000
vmovups [0x0] {k4}, zmm0 ;62f17c4c11042500000000
vmovups [0x0] {k4}, zmm1 ;62f17c4c110c2500000000
vmovups [0x0] {k4}, zmm15 ;62717c4c113c2500000000
vmovups [0x0] {k4}, zmm31 ;62617c4c113c2500000000
vpcompressd [0x0] {k4}, xmm0 ;62f27d0c8b042500000000
vpcompressd [0x0] {k4}, xmm1 ;62f27d0c8b0c2500000000
vpcompressd [0x0] {k4}, xmm15 ;62727d0c8b3c2500000000
vpcompressd [0x0] {k4}, xmm31 ;62627d0c8b3c2500000000
vpcompressd [0x0] {k4}, ymm0 ;62f27d2c8b042500000000
vpcompressd [0x0] {k4}, ymm1 ;62f27d2c8b0c2500000000
vpcompressd [0x0] {k4}, ymm15 ;62727d2c8b3c2500000000
vpcompressd [0x0] {k4}, ymm31 ;62627d2c8b3c2500000000
vpcompressd [0x0] {k4}, zmm0 ;62f27d4c8b042500000000
vpcompressd [0x0] {k4}, zmm1 ;62f27d4c8b0c2500000000
vpcompressd [0x0] {k4}, zmm15 ;62727d4c8b3c2500000000
vpcompressd [0x0] {k4}, zmm31 ;62627d4c8b3c2500000000
vpcompressq [0x0] {k4}, xmm0 ;62f2fd0c8b042500000000
vpcompressq [0x0] {k4}, xmm1 ;62f2fd0c8b0c2500000000
vpcompressq [0x0] {k4}, xmm15 ;6272fd0c8b3c2500000000
vpcompressq [0x0] {k4}, xmm31 ;6262fd0c8b3c2500000000
vpcompressq [0x0] {k4}, ymm0 ;62f2fd2c8b042500000000
vpcompressq [0x0] {k4}, ymm1 ;62f2fd2c8b0c2500000000
vpcompressq [0x0] {k4}, ymm15 ;6272fd2c8b3c2500000000
vpcompressq [0x0] {k4}, ymm31 ;6262fd2c8b3c2500000000
vpcompressq [0x0] {k4}, zmm0 ;62f2fd4c8b042500000000
vpcompressq [0x0] {k4}, zmm1 ;62f2fd4c8b0c2500000000
vpcompressq [0x0] {k4}, zmm15 ;6272fd4c8b3c2500000000
vpcompressq [0x0] {k4}, zmm31 ;6262fd4c8b3c2500000000
vpgatherdd xmm1{k1}, [rax + xmm0 * 1  + 0x0] ;62f27d09900c00
vpgatherdd xmm1{k1}, [rax + xmm0 + 0xFFFF] ;62f27d09908c00ffff0000
vpgatherdd xmm1{k1}, [r15 + xmm15 + 0xFFFF] ;62927d09908c3fffff0000
vpgatherdd xmm1{k1}, [rax + xmm31 + 0xFFFF] ;62b27d01908c38ffff0000
vpgatherdd xmm1{k1}, [rax + xmm0 * 2 + 0xFFFF2] ;62f27d09908c40f2ff0f00
vpgatherdd xmm1{k1}, [rax + xmm1 * 4 + 0xFFFF4] ;62f27d09908c88f4ff0f00
vpgatherdd xmm1{k1}, [rax + xmm15 * 8 + 0xFFFF8] ;62b27d09908cf8f8ff0f00
vpgatherdd xmm1{k1}, [rsp + xmm31 * 8 + 0xFFFF8] ;62b27d01908cfcf8ff0f00
vpgatherdd xmm1{k1}, [r15 + xmm18 * 8 + 0xFFFF8] ;62d27d01908cd7f8ff0f00
vpgatherdd xmm1{k1}, [rsp + xmm12 * 8 + 0xFFFF8] ;62b27d09908ce4f8ff0f00
vpgatherdd xmm1{k1}, [r14 + xmm5 * 8 + 0xFFFF8] ;62d27d09908ceef8ff0f00
vpgatherdd xmm2{k2}, [rax + xmm0 * 1  + 0x0] ;62f27d0a901400
vpgatherdd xmm2{k2}, [rax + xmm0 + 0xFFFF] ;62f27d0a909400ffff0000
vpgatherdd xmm2{k2}, [r15 + xmm15 + 0xFFFF] ;62927d0a90943fffff0000
vpgatherdd xmm2{k2}, [rax + xmm31 + 0xFFFF] ;62b27d02909438ffff0000
vpgatherdd xmm2{k2}, [rax + xmm0 * 2 + 0xFFFF2] ;62f27d0a909440f2ff0f00
vpgatherdd xmm2{k2}, [rax + xmm1 * 4 + 0xFFFF4] ;62f27d0a909488f4ff0f00
vpgatherdd xmm2{k2}, [rax + xmm15 * 8 + 0xFFFF8] ;62b27d0a9094f8f8ff0f00
vpgatherdd xmm2{k2}, [rsp + xmm31 * 8 + 0xFFFF8] ;62b27d029094fcf8ff0f00
vpgatherdd xmm2{k2}, [r15 + xmm18 * 8 + 0xFFFF8] ;62d27d029094d7f8ff0f00
vpgatherdd xmm2{k2}, [rsp + xmm12 * 8 + 0xFFFF8] ;62b27d0a9094e4f8ff0f00
vpgatherdd xmm2{k2}, [r14 + xmm5 * 8 + 0xFFFF8] ;62d27d0a9094eef8ff0f00
vpgatherdd xmm15{k7}, [rax + xmm0 * 1  + 0x0] ;62727d0f903c00
vpgatherdd xmm15{k7}, [rax + xmm0 + 0xFFFF] ;62727d0f90bc00ffff0000
vpgatherdd xmm15{k7}, [r15 + xmm15 + 0xFFFF] ;62127d0f90bc3fffff0000
vpgatherdd xmm15{k7}, [rax + xmm31 + 0xFFFF] ;62327d0790bc38ffff0000
vpgatherdd xmm15{k7}, [rax + xmm0 * 2 + 0xFFFF2] ;62727d0f90bc40f2ff0f00
vpgatherdd xmm15{k7}, [rax + xmm1 * 4 + 0xFFFF4] ;62727d0f90bc88f4ff0f00
vpgatherdd xmm15{k7}, [rax + xmm15 * 8 + 0xFFFF8] ;62327d0f90bcf8f8ff0f00
vpgatherdd xmm15{k7}, [rsp + xmm31 * 8 + 0xFFFF8] ;62327d0790bcfcf8ff0f00
vpgatherdd xmm15{k7}, [r15 + xmm18 * 8 + 0xFFFF8] ;62527d0790bcd7f8ff0f00
vpgatherdd xmm15{k7}, [rsp + xmm12 * 8 + 0xFFFF8] ;62327d0f90bce4f8ff0f00
vpgatherdd xmm15{k7}, [r14 + xmm5 * 8 + 0xFFFF8] ;62527d0f90bceef8ff0f00
vpgatherdd ymm1{k1}, [rax + ymm0 * 1  + 0x0] ;62f27d29900c00
vpgatherdd ymm1{k1}, [rax + ymm0 + 0xFFFF] ;62f27d29908c00ffff0000
vpgatherdd ymm1{k1}, [r15 + ymm15 + 0xFFFF] ;62927d29908c3fffff0000
vpgatherdd ymm1{k1}, [rax + ymm31 + 0xFFFF] ;62b27d21908c38ffff0000
vpgatherdd ymm1{k1}, [rax + ymm0 * 2 + 0xFFFF2] ;62f27d29908c40f2ff0f00
vpgatherdd ymm1{k1}, [rax + ymm1 * 4 + 0xFFFF4] ;62f27d29908c88f4ff0f00
vpgatherdd ymm1{k1}, [rax + ymm15 * 8 + 0xFFFF8] ;62b27d29908cf8f8ff0f00
vpgatherdd ymm1{k1}, [rsp + ymm31 * 8 + 0xFFFF8] ;62b27d21908cfcf8ff0f00
vpgatherdd ymm1{k1}, [r15 + ymm18 * 8 + 0xFFFF8] ;62d27d21908cd7f8ff0f00
vpgatherdd ymm1{k1}, [rsp + ymm12 * 8 + 0xFFFF8] ;62b27d29908ce4f8ff0f00
vpgatherdd ymm1{k1}, [r14 + ymm5 * 8 + 0xFFFF8] ;62d27d29908ceef8ff0f00
vpgatherdd ymm2{k2}, [rax + ymm0 * 1  + 0x0] ;62f27d2a901400
vpgatherdd ymm2{k2}, [rax + ymm0 + 0xFFFF] ;62f27d2a909400ffff0000
vpgatherdd ymm2{k2}, [r15 + ymm15 + 0xFFFF] ;62927d2a90943fffff0000
vpgatherdd ymm2{k2}, [rax + ymm31 + 0xFFFF] ;62b27d22909438ffff0000
